# Tests CMakeLists.txt (placeholder for M1)

# Note: Full unit tests will be implemented in later milestones
# For now, we create a simple test structure

message(STATUS "Test configuration (placeholder for M1)")

# In future milestones, we'll add:
# - Google Test framework
# - Unit tests for parsers
# - Integration tests with sample PCAPs
# - Benchmark tests

# Placeholder test executable
# add_executable(unit_tests
#     unit/test_sip_parser.cpp
#     unit/test_rtp_parser.cpp
# )
# target_link_libraries(unit_tests PRIVATE
#     callflow_common
#     protocol_parsers
#     gtest
#     gtest_main
# )
# add_test(NAME unit_tests COMMAND unit_tests)
